R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string back
string cancel
string delete
string edit
string end
string history_empty
string history_empty_hint
string history_item
string history_title
string home_button
string home_by_author
string home_history
string home_new_game
string home_players
string home_score_manager
string language_en
string language_fr
string leaderboard_final_standings
string leaderboard_game_over
string leaderboard_points
string leaderboard_round
string leaderboard_round_by_round
string leaderboard_wins
string leaderboard_zero_x
string new_game_hint
string new_game_no_players
string new_game_select
string new_game_start
string new_game_title
string period_all
string period_last_10
string period_last_5
string period_last_50
string player_fallback
string players_add
string players_edit
string players_empty
string players_empty_hint
string players_name_label
string players_title
string profile_avg_score
string profile_game_history
string profile_game_n
string profile_games
string profile_performance
string profile_rounds
string profile_title
string profile_total_pts
string profile_win_rate
string profile_wins
string profile_x_zero
string profile_zero_rate
string profile_zero_rate_desc
string pts
string save
string score_end_confirm
string score_end_game
string score_end_title
string score_enter
string score_final
string score_round
string score_round_of
string score_standings
string score_submit
string score_total
style Theme.ZeroGame
